product_id,price,competitor_price,discount,season,holiday_flag,quantity_sold
P007,31.17,35.27,0.065,Spring,0,497
P005,102.49,106.35,0.199,Winter,1,588
P002,43.23,38.82,0.23,Autumn,0,589
P004,47.42,52.08,0.05,Summer,0,520
P008,133.81,111.57,0.013,Summer,0,384
P003,90.73,100.69,0.132,Winter,0,518
P007,185.93,192.62,0.232,Spring,0,492
P002,77.45,65.39,0.195,Autumn,0,545
P001,150.71,125.36,0.211,Spring,0,474
P004,103.0,113.33,0.121,Spring,0,474
P003,138.79,127.29,0.07,Autumn,0,416
P009,127.95,147.87,0.16,Winter,1,542
P004,105.1,116.12,0.061,Autumn,0,443
P005,191.01,206.15,0.218,Winter,0,445
P005,81.69,74.46,0.059,Autumn,0,483
P004,51.9,56.24,0.087,Winter,1,590
P010,142.06,167.53,0.152,Autumn,0,450
P008,172.28,144.13,0.146,Spring,0,400
P002,27.25,25.36,0.18,Winter,0,568
P003,100.93,90.22,0.131,Summer,0,493
P001,180.65,172.94,0.276,Autumn,1,527
P003,154.93,169.95,0.252,Summer,1,605
P007,198.53,196.48,0.264,Spring,0,483
P010,115.65,118.92,0.189,Winter,0,502
P005,138.8,128.48,0.191,Winter,0,499
P001,74.45,63.77,0.183,Autumn,0,511
P001,190.56,172.79,0.13,Summer,0,390
P005,85.94,98.3,0.097,Winter,0,455
P003,152.93,159.2,0.178,Autumn,0,455
P006,92.57,88.05,0.008,Summer,0,408
P002,121.13,135.18,0.002,Summer,0,427
P003,149.56,123.5,0.255,Spring,0,498
P006,111.61,100.62,0.014,Spring,0,401
P003,183.28,163.49,0.157,Autumn,0,401
P004,95.47,114.01,0.184,Winter,0,531
P003,136.47,147.72,0.059,Spring,0,392
P001,81.63,85.48,0.269,Winter,0,561
P004,93.47,74.96,0.057,Winter,0,449
P004,99.21,86.68,0.265,Summer,0,513
P009,42.65,44.96,0.229,Autumn,1,636
P009,36.51,34.75,0.072,Spring,0,488
P005,140.15,163.94,0.045,Winter,0,401
P003,137.99,152.6,0.095,Autumn,0,408
P005,139.32,136.39,0.119,Summer,0,473
P007,23.56,25.91,0.074,Spring,1,565
P004,78.78,93.76,0.3,Winter,1,596
P008,55.61,54.74,0.069,Summer,0,511
P010,160.07,169.2,0.249,Winter,0,484
P005,174.91,204.2,0.048,Autumn,0,343
P002,64.4,57.93,0.294,Winter,0,584
P002,140.21,161.89,0.068,Winter,1,424
P009,43.29,36.32,0.127,Spring,0,511
P005,69.53,73.66,0.168,Summer,0,527
P004,44.96,50.05,0.036,Summer,0,527
P007,71.03,74.29,0.245,Summer,0,595
P010,141.45,141.2,0.082,Spring,0,438
P005,183.86,192.49,0.165,Autumn,0,422
P004,56.45,48.58,0.165,Spring,0,485
P009,117.57,104.19,0.181,Autumn,0,487
P001,146.25,132.79,0.017,Autumn,0,391
P009,191.53,199.02,0.051,Winter,0,364
P006,129.81,126.79,0.048,Autumn,0,413
