price,quantity,revenue
10.0,537.7,5377.1
10.58,537.7,5689.6
11.16,537.7,6002.09
11.74,537.7,6314.59
12.32,537.7,6627.09
12.91,537.7,6939.58
13.49,537.7,7252.08
14.07,537.7,7564.58
14.65,537.7,7877.07
15.23,537.7,8189.57
15.81,537.7,8502.07
16.39,537.7,8814.56
16.97,537.7,9127.06
17.56,537.7,9439.56
18.14,537.7,9752.06
18.72,537.7,10064.55
19.3,537.7,10377.05
19.88,537.7,10689.55
20.46,537.7,11002.04
21.04,537.2,11302.97
21.62,537.5,11621.63
22.2,538.2,11949.97
22.79,538.4,12268.44
23.37,538.3,12577.38
23.95,538.1,12886.12
24.53,538.1,13198.11
25.11,539.1,13538.18
25.69,541.0,13898.78
26.27,535.3,14063.17
26.85,526.6,14140.63
27.43,524.4,14386.3
28.02,523.7,14672.84
28.6,523.7,14977.21
29.18,523.7,15281.58
29.76,524.0,15592.8
30.34,524.1,15900.64
30.92,523.6,16191.61
31.5,522.1,16448.66
32.08,522.7,16770.07
32.67,522.4,17064.04
33.25,521.1,17324.42
33.83,521.2,17630.64
34.41,521.4,17941.1
34.99,521.6,18252.52
35.57,521.9,18564.22
36.15,522.0,18869.7
36.73,522.4,19189.2
37.31,523.1,19520.03
37.9,523.8,19851.33
38.48,524.3,20172.7
39.06,523.9,20462.16
39.64,521.5,20670.69
40.22,521.5,20973.35
40.8,523.1,21343.32
41.38,522.1,21604.7
41.96,522.5,21927.41
42.55,523.1,22255.76
43.13,523.9,22592.12
43.71,523.0,22859.42
44.29,523.6,23188.17
44.87,523.6,23492.45
45.45,523.9,23813.09
46.03,524.2,24130.01
46.61,524.3,24440.71
47.19,524.8,24766.67
47.78,524.4,25053.5
48.36,523.4,25308.94
48.94,523.3,25607.23
49.52,528.2,26158.43
50.1,528.4,26473.45
50.68,528.7,26794.22
51.26,528.9,27111.72
51.84,530.0,27477.15
52.42,530.2,27795.13
53.01,529.1,28043.89
53.59,529.2,28360.48
54.17,527.4,28570.01
54.75,528.6,28942.78
55.33,529.8,29313.63
55.91,528.4,29543.81
56.49,530.4,29965.01
57.07,530.4,30273.27
57.66,529.9,30549.82
58.24,526.5,30660.34
58.82,526.0,30936.9
59.4,524.8,31171.3
59.98,522.3,31329.33
60.56,520.1,31497.23
61.14,520.1,31799.49
61.72,520.4,32122.73
62.3,520.5,32428.93
62.89,521.8,32814.42
63.47,522.1,33136.72
64.05,523.0,33498.44
64.63,513.6,33192.29
65.21,513.5,33485.55
65.79,513.5,33783.98
66.37,515.7,34229.09
66.95,511.1,34218.8
67.54,510.8,34496.24
68.12,509.7,34720.21
68.7,509.2,34980.03
69.28,508.3,35214.98
69.86,507.2,35432.85
70.44,507.2,35727.62
71.02,506.9,36003.2
71.6,498.5,35697.06
72.18,498.4,35979.58
72.77,500.9,36446.8
73.35,501.0,36744.49
73.93,501.1,37048.21
74.51,502.2,37416.19
75.09,503.3,37795.89
75.67,504.7,38188.3
76.25,504.9,38499.89
76.83,504.8,38783.33
77.41,504.4,39051.91
78.0,502.2,39172.71
78.58,497.2,39071.7
79.16,496.3,39287.06
79.74,494.9,39467.06
80.32,495.9,39826.99
80.9,493.3,39908.05
81.48,492.7,40146.66
82.06,489.1,40137.57
82.65,489.4,40444.95
83.23,490.8,40848.38
83.81,490.9,41145.35
84.39,491.9,41510.0
84.97,491.9,41792.46
85.55,489.4,41868.71
86.13,486.4,41890.43
86.71,488.3,42344.77
87.29,488.0,42597.14
87.88,490.5,43105.69
88.46,489.4,43286.39
89.04,489.4,43570.78
89.62,485.7,43525.38
90.2,485.1,43753.51
90.78,483.9,43932.83
